3,16,3,1,191,0.0051813471502590676,0.05263157894736842,0.0,0.012289980167511594,0.010265842414844132,0.09844559585492228
3,16,4,0,191,0.0,0.0,0.0,0.0,0.0,-1
3,17,0,2,237,0.008368200836820083,0.020618556701030927,0.0,0.010403253714860838,0.006014720220558369,0.405857740585774
3,17,1,0,237,0.0,0.0,0.0,0.0,0.0,-1
3,17,2,5,237,0.01680672268907563,0.024390243902439025,0.0,0.011536779835381986,0.007689059014023336,0.6890756302521008
3,17,3,0,237,0.0,0.0,0.0,0.0,0.0,-1
3,17,4,1,237,0.0041841004184100415,0.010416666666666666,0.0,0.0038794233217918487,0.003400471638533722,0.401673640167364
3,18,0,1,242,0.004098360655737705,0.047619047619047616,0.0,0.0102425289820989,0.008947234510682618,0.08606557377049182
3,18,1,5,242,0.01646090534979424,0.038461538461538464,0.0,0.016612015717100963,0.007232151500054423,0.4279835390946502
3,18,2,1,242,0.004098360655737705,0.014705882352941176,0.0,0.005318509353038792,0.004012029072847175,0.27868852459016397
3,18,3,1,242,0.004098360655737705,0.047619047619047616,0.0,0.0102425289820989,0.008947234510682618,0.08606557377049182
3,18,4,2,242,0.00819672131147541,0.038461538461538464,0.0,0.013097639075748405,0.006995169323914297,0.21311475409836064
3,19,0,2,245,0.008097165991902834,0.3333333333333333,0.008097165991902834,0.023797275875680587,0.03399516586000935,0.0
3,19,1,2,245,0.008097165991902834,0.020833333333333332,0.0,0.008370968544588625,0.006467092636285715,0.38866396761133604
3,19,2,2,245,0.008097165991902834,0.047619047619047616,0.0,0.014184020481728442,0.00803442089354601,0.17004048582995954
3,19,3,2,245,0.008097165991902834,0.02857142857142857,0.0,0.011601031414715511,0.006017087431435241,0.2834008097165992
3,19,4,5,245,0.016260162601626018,0.05555555555555555,0.0,0.025174164410242734,0.011416765640911269,0.29268292682926833
3,20,0,2,238,0.008333333333333333,0.02040816326530612,0.0,0.009323149663985269,0.0061463540502975445,0.4083333333333334
3,20,1,1,238,0.004166666666666667,0.010101010101010102,0.0,0.0037506721314348717,0.0033414189101001104,0.4125
3,20,2,5,238,0.016736401673640166,0.3333333333333333,0.015,0.038983834786563205,0.04231199006955472,0.0054546649433722515
3,20,3,0,238,0.0,0.0,0.0,0.0,0.0,-1
3,20,4,0,238,0.0,0.0,0.0,0.0,0.0,-1
3,21,0,2,199,0.009950248756218905,0.25,0.0,0.02921843628753938,0.03023749666221711,0.03980099502487562
3,21,1,5,199,0.02,0.0625,0.0,0.020471763275845663,0.00987891971593423,0.32
3,21,2,2,199,0.009950248756218905,0.13333333333333333,0.0,0.02761091695255996,0.024838396501838354,0.07462686567164178
3,21,3,1,199,0.004975124378109453,0.013157894736842105,0.0,0.00493291679370104,0.004167981956555746,0.3781094527363184
3,21,4,1,199,0.004975124378109453,0.038461538461538464,0.0,0.010387175350482648,0.00803310868100342,0.12935323383084577
3,22,0,5,231,0.017241379310344827,0.07142857142857142,0.0,0.017186626372471297,0.010684538817690024,0.2413793103448276
3,22,1,2,231,0.008583690987124463,0.3333333333333333,0.008583690987124463,0.025990844749862796,0.034755703911449894,0.0
3,22,2,0,231,0.0,0.0,0.0,0.0,0.0,-1
3,22,3,0,231,0.0,0.0,0.0,0.0,0.0,-1
3,22,4,0,231,0.0,0.0,0.0,0.0,0.0,-1
3,23,0,5,232,0.017167381974248927,0.022988505747126436,0.0,0.012119565365034907,0.006554098991524228,0.7467811158798283
3,23,1,1,232,0.004273504273504274,0.010526315789473684,0.0,0.003917464850845833,0.0034547982933695203,0.40598290598290604
3,23,2,3,232,0.01282051282051282,0.3333333333333333,0.01282051282051282,0.032984205782557306,0.034170684692792386,0.0
3,23,3,1,232,0.004273504273504274,0.02702702702702703,0.0,0.008017727645262472,0.00596428156563431,0.1581196581196581
3,23,4,1,232,0.004273504273504274,0.010869565217391304,0.0,0.0040565189511121025,0.00351054492977391,0.3931623931623932
3,24,0,0,240,0.0,0.0,0.0,0.0,0.0,-1
3,24,1,0,240,0.0,0.0,0.0,0.0,0.0,-1
3,24,2,2,240,0.008264462809917356,0.08333333333333333,0.0,0.016808284249629147,0.012230605726372391,0.09917355371900827
3,24,3,5,240,0.016597510373443983,0.022988505747126436,0.0,0.012354173818455655,0.008168363640891404,0.7219917012448133
3,24,4,1,240,0.004132231404958678,0.009900990099009901,0.0,0.003670169025745037,0.003294237014362596,0.41735537190082644
