1,18,0,1,225,0.0044444444444444444,0.009615384615384616,0.0,0.003461091004753584,0.0033545121149124143,0.4622222222222222
1,18,1,1,225,0.0044444444444444444,0.0625,0.0,0.011899145111163993,0.01119554050810226,0.07111111111111111
1,18,2,1,225,0.0044444444444444444,0.5,0.0,0.02220238508107063,0.04851513651888223,0.008888888888888889
1,18,3,0,225,0.0,0.0,0.0,0.0,0.0,-1.0
1,18,4,5,225,0.017777777777777778,0.1,0.0,0.021877725500047226,0.013303727393438249,0.17777777777777776
1,19,0,3,290,0.010344827586206896,0.044444444444444446,0.0,0.015536927106312114,0.009271809164071049,0.23275862068965517
1,19,1,3,290,0.010344827586206896,0.013157894736842105,0.0,0.004873462384565862,0.004983482479392717,0.7862068965517242
1,19,2,5,290,0.013793103448275862,0.2222222222222222,0.0,0.025418998001403452,0.0315197038765021,0.06206896551724138
1,19,3,2,290,0.006896551724137931,0.022727272727272728,0.0,0.008324986899335841,0.004701648422881742,0.30344827586206896
1,19,4,4,290,0.013793103448275862,0.18181818181818182,0.0,0.03500560713268411,0.027200724034548283,0.07586206896551724
1,20,0,5,391,0.010230179028132993,0.03333333333333333,0.0,0.015842563583028466,0.0070437464408157225,0.3069053708439898
1,20,1,4,391,0.010230179028132993,0.014492753623188406,0.0,0.0070181673620212095,0.003866339504455098,0.7058823529411765
1,20,2,3,391,0.0076726342710997444,0.009615384615384616,0.0,0.004214656214717936,0.0033154916053850757,0.7979539641943734
1,20,3,2,391,0.005115089514066497,0.1111111111111111,0.0,0.013375403104722326,0.013229458398695926,0.046035805626598474
1,20,4,2,391,0.005115089514066497,0.008849557522123894,0.0,0.0035016161000109357,0.002546523940467698,0.5780051150895141
1,21,0,5,715,0.005594405594405594,0.5,0.0,0.014169864064169271,0.03082368200628025,0.011188811188811189
1,21,1,4,715,0.005594405594405594,0.019230769230769232,0.0,0.008003912988143314,0.004639238660023578,0.2909090909090909
1,21,2,3,715,0.004195804195804196,0.010869565217391304,0.0,0.004765839252009435,0.0031333911832655908,0.386013986013986
1,21,3,3,715,0.004195804195804196,0.009523809523809525,0.0,0.004222141898188187,0.0020603446201372935,0.4405594405594405
1,21,4,4,715,0.005594405594405594,0.03333333333333333,0.0,0.008740629932406192,0.005603138982994481,0.16783216783216784
1,22,0,2,630,0.0031746031746031746,0.016666666666666666,0.0,0.004188054121253647,0.003006555023414392,0.19047619047619047
1,22,1,2,630,0.0031746031746031746,0.015384615384615385,0.0,0.004944522385314757,0.002738866242750303,0.20634920634920634
1,22,2,4,630,0.006349206349206349,0.018518518518518517,0.0,0.0095950349261188,0.003881418400201951,0.34285714285714286
1,22,3,5,630,0.006349206349206349,0.047619047619047616,0.0,0.0064345547984876435,0.006331649115029377,0.13333333333333333
1,22,4,4,630,0.006349206349206349,0.6666666666666666,0.0,0.025869200366179866,0.050156219045776294,0.009523809523809525
1,23,0,5,468,0.008547008547008548,0.5,0.0,0.019714283098560395,0.03369698478386026,0.017094017094017096
1,23,1,4,468,0.008547008547008548,0.008565310492505354,0.0,0.0035642378146330633,0.0025656034909228138,0.9978632478632479
1,23,2,2,468,0.004273504273504274,0.0136986301369863,0.0,0.006235652211962451,0.003625928954829815,0.311965811965812
1,23,3,0,468,0.0,0.0,0.0,0.0,0.0,-1.0
1,23,4,4,468,0.008547008547008548,0.013888888888888888,0.0,0.005992297406103341,0.0046070875478616165,0.6153846153846155
1,24,0,5,939,0.004259850905218318,0.022222222222222223,0.0,0.006313845188605551,0.002837419950851266,0.1916932907348243
1,24,1,3,939,0.003194888178913738,0.0064516129032258064,0.0,0.0030810681173755188,0.0023004572403811396,0.4952076677316294
1,24,2,4,939,0.004259850905218318,0.004381161007667032,0.0,0.0012922253094583584,0.0014475686508880674,0.9723109691160811
1,24,3,2,939,0.002129925452609159,0.002320185614849188,0.0,0.0003386213107924044,0.0006987178768055775,0.9179978700745475
1,24,4,4,939,0.004259850905218318,0.006329113924050633,0.0,0.003561125228065582,0.00171913370839585,0.6730564430244942
